SALE|20210928|Dana Wyatt|[email]|10112|1993| Ford|Explorer|SUV|Red|525123|995.00| 49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20210928|Zachary Westly|[email]|37846|2021| Chevrolet|Silverado|truck|Black|2750|31995.00| 15997.50|2239.65|18337.15|541.39
SALE|20210929|Emily Rodriguez|[email]|87451|2018|Toyota|Camry|Sedan|Blue|35000|15995.00| 799.75|1200.00|500.00|17494.75|YES|500.00
LEASE|20210929|Michael Turner|[email]|62584|2022|Honda|Civic|Sedan|White|1200|21995.00| 10997.50|1539.65|9437.15|385.00|NO|0.00
SALE|20210930|Andrew Mitchell|[email]|50236|2019|Ford|Fusion|Sedan|Silver|28000|17995.00| 899.75|1100.00|445.00|19784.75|NO|0.00
LEASE|20210930|Jessica Nguyen|[email]|76532|2020|Nissan|Altima|Sedan|Black|1800|18995.00| 9497.50|1329.65|7397.15|472.30|YES|300.00
SALE|20211001|Christopher Taylor|[email]|92674|2017|Chevrolet|Malibu|Sedan|Red|40000|14995.00| 749.75|950.00|395.00|16689.75|YES|200.00
LEASE|20211001|Amanda Foster|[email]|64892|2023|Hyundai|Santa Fe|SUV|Gray|2200|24995.00|12497.50|1749.65|10747.15|632.45|NO|0.00
SALE|20211002|Tyler Robinson|[email]|71324|2016|Toyota|Corolla|Sedan|White|32000|12995.00| 649.75|800.00|345.00|14089.75|NO|0.00
LEASE|20211002|Olivia Martinez|[email]|58214|2022|Ford|Escape|SUV|Blue|2600|22995.00|11497.50|1609.65|9897.15|576.20|YES|400.00
SALE|20211003|Matthew Anderson|[email]|45781|2020|Honda|Accord|Sedan|Black|38000|18995.00| 949.75|1200.00|495.00|20739.75|NO|0.00
LEASE|20211003|Sophia Davis|[email]|83927|2021|Jeep|Cherokee|SUV|Green|1400|27995.00|13997.50|1959.65|12797.15|588.75|YES|250.00
SALE|20211004|Ryan Hernandez|[email]|59632|2015|Kia|Optima|Sedan|Silver|42000|11995.00| 599.75|700.00|295.00|13289.75|YES|150.00

